rotten_id	title	year	mpaa_rating	runtime	release_theater	release_dvd	critics_rating	critics_score	audience_rating	audience_score	reviews_num
13119	Con Air	1997	R	115	1997-06-06	1998-03-24	55	Rotten	75	Upright	66
12541	Speed 2 - Cruise Control	1997	PG-13	125	1997-06-13	1999-03-09	3	Rotten	16	Spilled	69
15168	Ulee's Gold	1997	R	111	1997-06-13	1999-08-24	94	Certified Fresh	74	Upright	52
12712	My Best Friend's Wedding	1997	PG-13	105	1997-06-20	1997-12-09	71	Certified Fresh	74	Upright	56
771324950	Hercules	2014	PG-13	99	2014-07-25	2014-11-04	59	Rotten	55	Spilled	105
13172	Face/Off	1997	R	138	1997-06-27	1998-10-06	91	Certified Fresh	83	Upright	82
771041419	Men in Black III	2012	PG-13	105	2012-05-25	2012-11-30	70	Fresh	71	Upright	227
11286	Wild America	1997	PG	110	1997-07-02	1997-10-21	27	Rotten	60	Upright	34
18412	4 Little Girls	1997	Unrated	102	1997-07-09	2002-01-08	100	Fresh	89	Upright	25
10172	Contact	1997	PG	150	1997-07-11	1997-12-16	63	Fresh	78	Upright	62
10567	George of the Jungle	1997	PG	91	1997-07-16	1997-12-02	56	Rotten	41	Spilled	52
13562	Nothing to Lose	1997	R	97	1997-07-18	2001-10-30	29	Rotten	69	Upright	47
16823	Air Force One	1997	R	124	1997-07-25	1998-02-01	79	Certified Fresh	66	Upright	61
10895	Good Burger	1997	PG	95	1997-07-25	2003-05-27	33	Rotten	63	Upright	29
13886	Spawn	1997	PG-13	99	1997-08-01	1998-04-22	19	Rotten	37	Spilled	42
11069	Air Bud	1997	PG	97	1997-08-01	1998-02-03	45	Rotten	38	Spilled	36
2847461	Free Willy 3: The Rescue	1997	PG	86	1997-08-08	2003-01-28	44	Rotten	44	Spilled	29
13301	The Full Monty	1997	R	91	1997-08-13	1999-11-02	95	Certified Fresh	79	Upright	69
16382	Cop Land	1997	R	105	1997-08-15	2001-07-03	72	Fresh	66	Upright	61
13353	Event Horizon	1997	R	95	1997-08-15	1998-12-15	24	Rotten	62	Upright	55
770678819	Man of Steel	2013	PG-13	143	2013-06-14	2013-11-12	55	Rotten	76	Upright	287
13393	G.I. Jane	1997	R	124	1997-08-22	2001-08-28	55	Rotten	53	Spilled	53
16833	Money Talks	1997	R	95	1997-08-22	1998-01-13	16	Rotten	72	Upright	33
15120	Mimic	1997	R	105	1997-08-22	1998-04-21	61	Fresh	36	Spilled	57
12532	Leave It to Beaver	1997	PG	88	1997-08-22	1998-01-20	21	Rotten	32	Spilled	29
14577	Hoodlum	1997	R	130	1997-08-27	2001-05-15	45	Rotten	67	Upright	36
12056	Excess Baggage	1997	PG-13	101	1997-08-29	1998-02-03	32	Rotten	41	Spilled	41
11950	Kull the Conqueror	1997	PG-13	95	1997-08-29	1998-02-24	26	Rotten	24	Spilled	32
14222	Fire Down Below	1997	R	103	1997-09-05	2001-09-04	11	Rotten	35	Spilled	31
771190618	The Hunger Games	2012	PG-13	142	2012-03-23	2012-08-18	84	Certified Fresh	81	Upright	276
12956	L.A. Confidential	1997	R	138	1997-09-19	1998-04-22	99	Certified Fresh	94	Upright	108
16304	Wes Craven Presents Wishmaster	1997	R	90	1997-09-19	2000-07-25	21	Rotten	38	Spilled	33
13371	The Edge	1997	R	117	1997-09-26	1999-05-25	60	Fresh	70	Upright	57
16831	Soul Food	1997	R	114	1997-09-26	1998-02-25	80	Certified Fresh	86	Upright	42
13893	The Peacemaker	1997	R	124	1997-09-26	2000-10-24	41	Rotten	40	Spilled	56
